Class,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10
Right,23.083969465648900,1.5114503816793900,1.0610687022900800,49.343511450381700,250.12977099236600,250.12977099236600,63.06106870229010,-123.62595419847300,-205.3206106870230,-216.6946564885500
Left,20.549618320610700,12.396946564885500,-7.221374045801530,-178.21374045801500,-114.06106870229000,2.0916030534351100,220.65648854961800,250.12977099236600,154.23664122137400,-29.85496183206110
NoMove,19.404580152671800,18.732824427480900,18.671755725190800,18.572519083969500,19.3206106870229,18.51145038167940,17.99236641221370,19.267175572519100,18.69465648854960,20.12213740458020
Right,16.85496183206110,16.549618320610700,79.6793893129771,226.95419847328200,250.12977099236600,33.05343511450380,-101.14503816793900,-250.13740458015300,-250.13740458015300,-0.9923664122137400
Left,24.893129770992400,41.86259541984730,47.74809160305340,-146.6259541984730,-218.2824427480920,-37.42748091603050,161.4351145038170,250.12977099236600,174.0381679389310,-64.10687022900760
NoMove,19.236641221374000,19.85496183206110,18.099236641221400,19.297709923664100,17.541984732824400,19.80916030534350,18.053435114503800,18.427480916030500,18.389312977099200,18.946564885496200
Left,22.47328244274810,26.80916030534350,56.06106870229010,-101.53435114503800,-188.18320610687000,-53.221374045801500,-1.6946564885496200,250.12977099236600,250.12977099236600,96.2442748091603
Right,16.366412213740500,12.458015267175600,22.641221374045800,75.05343511450380,250.12977099236600,250.12977099236600,15.885496183206100,-107.70229007633600,-250.13740458015300,-250.13740458015300
NoMove,21.85496183206110,18.427480916030500,19.022900763358800,14.381679389313000,14.251908396946600,15.48091603053440,21.610687022900800,23.603053435114500,21.984732824427500,23.541984732824400
Right,17.282442748091600,15.0,52.396946564885500,250.12977099236600,250.12977099236600,67.41984732824430,-178.3587786259540,-250.13740458015300,-250.13740458015300,44.31297709923660
Left,31.68702290076340,67.95419847328250,33.88549618320610,-86.35114503816790,-250.13740458015300,-99.2824427480916,7.755725190839690,179.8854961832060,250.12977099236600,163.00763358778600
Right,17.84732824427480,19.290076335877900,49.76335877862600,214.1145038167940,250.12977099236600,250.12977099236600,-14.129770992366400,-228.46564885496200,-250.13740458015300,-250.13740458015300
NoMove,22.587786259542000,24.709923664122100,22.519083969465600,24.16793893129770,13.450381679389300,14.770992366412200,16.35114503816790,19.96946564885500,24.923664122137400,23.793893129771000
Left,16.885496183206100,39.19847328244280,-43.458015267175600,-101.63358778626000,-95.3206106870229,-24.923664122137400,125.16030534351100,244.8320610687020,218.29007633587800,-10.427480916030500
Right,14.083969465648900,19.763358778626000,63.29770992366410,241.3740458015270,250.12977099236600,250.12977099236600,-1.297709923664120,-250.13740458015300,-250.13740458015300,-133.10687022900800
Left,16.748091603053400,25.12213740458020,60.7557251908397,20.69465648854960,-250.13740458015300,-146.48091603053400,-36.33587786259540,206.63358778626000,250.12977099236600,148.15267175572500
